?x	?label
<http://purl.obolibrary.org/obo/UBERON_0003463>	"trunk bone"
<http://purl.obolibrary.org/obo/UBERON_0003465>	"obsolete chondrocranium bone"
<http://purl.obolibrary.org/obo/UBERON_0003468>	"ureteric segment of renal artery"
<http://purl.obolibrary.org/obo/UBERON_0003469>	"respiratory system artery"
<http://purl.obolibrary.org/obo/UBERON_0003470>	"artery of upper lip"
<http://purl.obolibrary.org/obo/UBERON_0003471>	"artery of lower lip"
<http://purl.obolibrary.org/obo/UBERON_0003472>	"cerebellar artery"
<http://purl.obolibrary.org/obo/UBERON_0003473>	"thoracic cavity artery"
<http://purl.obolibrary.org/obo/UBERON_0003474>	"meningeal artery"
<http://purl.obolibrary.org/obo/UBERON_0003475>	"ureteric vein"
<http://purl.obolibrary.org/obo/UBERON_0003476>	"respiratory system venous blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003477>	"vein of upper lip"
<http://purl.obolibrary.org/obo/UBERON_0003478>	"vein of lower lip"
<http://purl.obolibrary.org/obo/UBERON_0003479>	"thoracic cavity vein"
<http://purl.obolibrary.org/obo/UBERON_0003480>	"vein of clitoris"
<http://purl.obolibrary.org/obo/UBERON_0003482>	"vein of trabecular bone"
<http://purl.obolibrary.org/obo/UBERON_0003483>	"thymus lymphoid tissue"
<http://purl.obolibrary.org/obo/UBERON_0003484>	"eye sebaceous gland"
<http://purl.obolibrary.org/obo/UBERON_0003485>	"vagina sebaceous gland"
<http://purl.obolibrary.org/obo/UBERON_0003486>	"obsolete mammary gland sebaceous gland"
<http://purl.obolibrary.org/obo/UBERON_0003487>	"skin sebaceous gland"
<http://purl.obolibrary.org/obo/UBERON_0003488>	"abdominal mammary gland"
<http://purl.obolibrary.org/obo/UBERON_0003489>	"respiratory system capillary endothelium"
<http://purl.obolibrary.org/obo/UBERON_0003490>	"respiratory system reticular lamina"
<http://purl.obolibrary.org/obo/UBERON_0003492>	"bronchus reticular lamina"
<http://purl.obolibrary.org/obo/UBERON_0003493>	"trachea reticular lamina"
<http://purl.obolibrary.org/obo/UBERON_0003494>	"respiratory system venule"
<http://purl.obolibrary.org/obo/UBERON_0003495>	"respiratory system arteriole"
<http://purl.obolibrary.org/obo/UBERON_0003496>	"head blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003497>	"abdomen blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003498>	"heart blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003499>	"brain blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003500>	"corneal blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003501>	"retina blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003502>	"neck blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003503>	"leg blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003504>	"respiratory system blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003505>	"trachea blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003506>	"chest blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003508>	"pedal digit blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003509>	"arterial blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003510>	"eyelid blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003511>	"iris blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003512>	"lung blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003513>	"trunk blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003514>	"limb blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003515>	"forelimb blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003516>	"hindlimb blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003517>	"kidney blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003518>	"main bronchus blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003519>	"thoracic cavity blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003520>	"pelvis blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003521>	"pes blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003522>	"manual digit blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003523>	"manus blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003525>	
<http://purl.obolibrary.org/obo/UBERON_0003526>	"respiratory system capillary"
<http://purl.obolibrary.org/obo/UBERON_0003527>	"kidney capillary"
<http://purl.obolibrary.org/obo/UBERON_0003528>	"brain gray matter"
<http://purl.obolibrary.org/obo/UBERON_0003529>	"respiratory system lymphatic vessel endothelium"
<http://purl.obolibrary.org/obo/UBERON_0003530>	"pedal digit skin"
<http://purl.obolibrary.org/obo/UBERON_0003531>	"forelimb skin"
<http://purl.obolibrary.org/obo/UBERON_0003532>	"hindlimb skin"
<http://purl.obolibrary.org/obo/UBERON_0003533>	"manual digit skin"
<http://purl.obolibrary.org/obo/UBERON_0003535>	"vagus X nerve trunk"
<http://purl.obolibrary.org/obo/UBERON_0003536>	"right lung alveolar duct"
<http://purl.obolibrary.org/obo/UBERON_0003537>	"left lung alveolar duct"
<http://purl.obolibrary.org/obo/UBERON_0003538>	"right lung bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003539>	"left lung bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003540>	"right lung terminal bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003541>	"left lung terminal bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003542>	"right lung respiratory bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003543>	"left lung respiratory bronchiole"
<http://purl.obolibrary.org/obo/UBERON_0003544>	"brain white matter"
<http://purl.obolibrary.org/obo/UBERON_0003545>	"obsolete brainstem white matter"
<http://purl.obolibrary.org/obo/UBERON_0003546>	"distal convoluted tubule macula densa"
<http://purl.obolibrary.org/obo/UBERON_0003547>	"brain meninx"
<http://purl.obolibrary.org/obo/UBERON_0003548>	"forebrain meninges"
<http://purl.obolibrary.org/obo/UBERON_0003549>	"brain pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003550>	"forebrain pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003551>	"midbrain pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003552>	"telencephalon pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003553>	"diencephalon pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003554>	"hindbrain pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003555>	"spinal cord pia mater"
<http://purl.obolibrary.org/obo/UBERON_0003556>	"forebrain arachnoid mater"
<http://purl.obolibrary.org/obo/UBERON_0003557>	"midbrain arachnoid mater"
<http://purl.obolibrary.org/obo/UBERON_0003558>	"diencephalon arachnoid mater"
<http://purl.obolibrary.org/obo/UBERON_0003559>	"hindbrain arachnoid mater"
<http://purl.obolibrary.org/obo/UBERON_0003560>	"spinal cord arachnoid mater"
<http://purl.obolibrary.org/obo/UBERON_0003561>	"forebrain dura mater"
<http://purl.obolibrary.org/obo/UBERON_0003562>	"midbrain dura mater"
<http://purl.obolibrary.org/obo/UBERON_0003563>	"telencephalon dura mater"
<http://purl.obolibrary.org/obo/UBERON_0003564>	"diencephalon dura mater"
<http://purl.obolibrary.org/obo/UBERON_0003565>	"hindbrain dura mater"
<http://purl.obolibrary.org/obo/UBERON_0003566>	"head connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003567>	"abdomen connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003568>	"neck connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003569>	"leg connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003570>	"respiratory system connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003571>	"trachea connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003572>	"chest connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003576>	"hip connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003577>	"knee connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003578>	"pedal digit connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003580>	"lower respiratory tract connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003581>	"eyelid connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003583>	"larynx connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003584>	"mammary gland connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003585>	"dermis connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003586>	"trunk connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003587>	"limb connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003588>	"forelimb connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003589>	"hindlimb connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003590>	"main bronchus connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003591>	"lobar bronchus connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003592>	"bronchus connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003593>	"thoracic cavity connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003594>	"pelvis connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003595>	"pes connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003597>	"manual digit connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003598>	"manus connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003601>	"neck cartilage"
<http://purl.obolibrary.org/obo/UBERON_0003603>	"lower respiratory tract cartilage"
<http://purl.obolibrary.org/obo/UBERON_0003604>	"trachea cartilage"
<http://purl.obolibrary.org/obo/UBERON_0003605>	"eye skin gland"
<http://purl.obolibrary.org/obo/UBERON_0003609>	"aorta elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003610>	"heart elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003611>	"respiratory system elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003613>	"cardiovascular system elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003614>	"blood vessel elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003615>	"lung elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003616>	"bronchus elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003617>	"trachea elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003618>	"aorta tunica media"
<http://purl.obolibrary.org/obo/UBERON_0003619>	"aorta tunica intima"
<http://purl.obolibrary.org/obo/UBERON_0003622>	"manual digit 2"
<http://purl.obolibrary.org/obo/UBERON_0003623>	"manual digit 3"
<http://purl.obolibrary.org/obo/UBERON_0003624>	"manual digit 4"
<http://purl.obolibrary.org/obo/UBERON_0003625>	"manual digit 5"
<http://purl.obolibrary.org/obo/UBERON_0003631>	"pedal digit 1"
<http://purl.obolibrary.org/obo/UBERON_0003632>	"pedal digit 2"
<http://purl.obolibrary.org/obo/UBERON_0003633>	"pedal digit 3"
<http://purl.obolibrary.org/obo/UBERON_0003634>	"pedal digit 4"
<http://purl.obolibrary.org/obo/UBERON_0003635>	"pedal digit 5"
<http://purl.obolibrary.org/obo/UBERON_0003643>	"respiratory system arterial blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003644>	"kidney arterial blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003655>	"molar tooth"
<http://purl.obolibrary.org/obo/UBERON_0003657>	"limb joint"
<http://purl.obolibrary.org/obo/UBERON_0003658>	"hip muscle"
<http://purl.obolibrary.org/obo/UBERON_0003659>	"pedal digit muscle"
<http://purl.obolibrary.org/obo/UBERON_0003660>	"eyelid muscle"
<http://purl.obolibrary.org/obo/UBERON_0003661>	"limb muscle"
<http://purl.obolibrary.org/obo/UBERON_0003662>	"forelimb muscle"
<http://purl.obolibrary.org/obo/UBERON_0003663>	"hindlimb muscle"
<http://purl.obolibrary.org/obo/UBERON_0003664>	"manual digit muscle"
<http://purl.obolibrary.org/obo/UBERON_0003666>	"upper jaw molar"
<http://purl.obolibrary.org/obo/UBERON_0003667>	"lower jaw molar"
<http://purl.obolibrary.org/obo/UBERON_0003668>	"synovial bursa"
<http://purl.obolibrary.org/obo/UBERON_0003669>	"fascia lata"
<http://purl.obolibrary.org/obo/UBERON_0003670>	"smegma"
<http://purl.obolibrary.org/obo/UBERON_0003672>	"dentition"
<http://purl.obolibrary.org/obo/UBERON_0003673>	"ligamentum flavum"
<http://purl.obolibrary.org/obo/UBERON_0003674>	"cuspid"
<http://purl.obolibrary.org/obo/UBERON_0003675>	"tooth crown"
<http://purl.obolibrary.org/obo/UBERON_0003677>	"tooth root"
<http://purl.obolibrary.org/obo/UBERON_0003678>	"tooth apex"
<http://purl.obolibrary.org/obo/UBERON_0003679>	"mouth floor"
<http://purl.obolibrary.org/obo/UBERON_0003681>	"masticatory muscle"
<http://purl.obolibrary.org/obo/UBERON_0003684>	"abdominal cavity"
<http://purl.obolibrary.org/obo/UBERON_0003685>	"cranial suture"
<http://purl.obolibrary.org/obo/UBERON_0003686>	"tooth socket"
<http://purl.obolibrary.org/obo/UBERON_0003688>	"omentum"
<http://purl.obolibrary.org/obo/UBERON_0003691>	"epidural space"
<http://purl.obolibrary.org/obo/UBERON_0003693>	"retroperitoneal space"
<http://purl.obolibrary.org/obo/UBERON_0003697>	"abdominal wall"
<http://purl.obolibrary.org/obo/UBERON_0003700>	"temporomandibular joint"
<http://purl.obolibrary.org/obo/UBERON_0003702>	"inguinal canal"
<http://purl.obolibrary.org/obo/UBERON_0003703>	"extrahepatic bile duct"
<http://purl.obolibrary.org/obo/UBERON_0003704>	"intrahepatic bile duct"
<http://purl.obolibrary.org/obo/UBERON_0003705>	"Meckel's diverticulum"
<http://purl.obolibrary.org/obo/UBERON_0003706>	"laryngeal vocal fold"
<http://purl.obolibrary.org/obo/UBERON_0003707>	"sinus of Valsalva"
<http://purl.obolibrary.org/obo/UBERON_0003708>	"carotid sinus"
<http://purl.obolibrary.org/obo/UBERON_0003710>	"vasa vasorum"
<http://purl.obolibrary.org/obo/UBERON_0003711>	"brachiocephalic vein"
<http://purl.obolibrary.org/obo/UBERON_0003712>	"cavernous sinus"
<http://purl.obolibrary.org/obo/UBERON_0003713>	"splenic vein"
<http://purl.obolibrary.org/obo/UBERON_0003714>	"neural tissue"
<http://purl.obolibrary.org/obo/UBERON_0003715>	"splanchnic nerve"
<http://purl.obolibrary.org/obo/UBERON_0003716>	"recurrent laryngeal nerve"
<http://purl.obolibrary.org/obo/UBERON_0003717>	
<http://purl.obolibrary.org/obo/UBERON_0003718>	"muscle spindle"
<http://purl.obolibrary.org/obo/UBERON_0003719>	"Pacinian corpuscle"
<http://purl.obolibrary.org/obo/UBERON_0003720>	"anterior cranial fossa"
<http://purl.obolibrary.org/obo/UBERON_0003721>	"lingual nerve"
<http://purl.obolibrary.org/obo/UBERON_0003722>	"middle cranial fossa"
<http://purl.obolibrary.org/obo/UBERON_0003724>	"musculocutaneous nerve"
<http://purl.obolibrary.org/obo/UBERON_0003725>	"cervical nerve plexus"
<http://purl.obolibrary.org/obo/UBERON_0003726>	"thoracic nerve"
<http://purl.obolibrary.org/obo/UBERON_0003727>	"intercostal nerve"
<http://purl.obolibrary.org/obo/UBERON_0003728>	"mediastinum"
<http://purl.obolibrary.org/obo/UBERON_0003729>	"mouth mucosa"
<http://purl.obolibrary.org/obo/UBERON_0003820>	"prostate bud"
<http://purl.obolibrary.org/obo/UBERON_0003824>	"nerve of thoracic segment"
<http://purl.obolibrary.org/obo/UBERON_0003825>	"nerve of abdominal segment"
<http://purl.obolibrary.org/obo/UBERON_0003827>	"thoracic segment bone"
<http://purl.obolibrary.org/obo/UBERON_0003828>	"abdominal segment bone"
<http://purl.obolibrary.org/obo/UBERON_0003829>	"urethra muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0003830>	"thoracic segment muscle"
<http://purl.obolibrary.org/obo/UBERON_0003831>	"respiratory system muscle"
<http://purl.obolibrary.org/obo/UBERON_0003832>	"esophagus muscle"
<http://purl.obolibrary.org/obo/UBERON_0003833>	"abdominal segment muscle"
<http://purl.obolibrary.org/obo/UBERON_0003834>	"thoracic segment blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003835>	"abdominal segment blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003836>	"abdominal segment skin"
<http://purl.obolibrary.org/obo/UBERON_0003837>	"thoracic segment connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003838>	"abdominal segment connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003839>	"forelimb joint"
<http://purl.obolibrary.org/obo/UBERON_0003840>	"hindlimb joint"
<http://purl.obolibrary.org/obo/UBERON_0003841>	"autopod joint"
<http://purl.obolibrary.org/obo/UBERON_0003842>	"neural tube lumen"
<http://purl.obolibrary.org/obo/UBERON_0003843>	"dental epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003844>	"upper eyelid epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003845>	"lower eyelid epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003846>	"thymus epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003847>	"thyroid artery"
<http://purl.obolibrary.org/obo/UBERON_0003848>	"gonadal vein"
<http://purl.obolibrary.org/obo/UBERON_0003849>	"mesencephalic neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003850>	"telencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003851>	"diencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003852>	"rhombencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003853>	"spinal cord neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003854>	"spinal cord neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003855>	"gonad mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003856>	"uncondensed odontogenic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003857>	"upper eyelid mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003858>	"lower eyelid mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003859>	"forelimb mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003860>	"hindlimb mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003869>	"presumptive ganglion"
<http://purl.obolibrary.org/obo/UBERON_0003874>	"obsolete presumptive ventricle"
<http://purl.obolibrary.org/obo/UBERON_0003876>	"hippocampal field"
<http://purl.obolibrary.org/obo/UBERON_0003881>	"CA1 field of hippocampus"
<http://purl.obolibrary.org/obo/UBERON_0003882>	"CA2 field of hippocampus"
<http://purl.obolibrary.org/obo/UBERON_0003883>	"CA3 field of hippocampus"
<http://purl.obolibrary.org/obo/UBERON_0003884>	"CA4 field of hippocampus"
<http://purl.obolibrary.org/obo/UBERON_0003885>	"mesometrium"
<http://purl.obolibrary.org/obo/UBERON_0003886>	"future coelemic cavity lumen"
<http://purl.obolibrary.org/obo/UBERON_0003887>	"intraembryonic coelom"
<http://purl.obolibrary.org/obo/UBERON_0003888>	"extraembryonic coelomic cavity"
<http://purl.obolibrary.org/obo/UBERON_0003889>	"fallopian tube"
<http://purl.obolibrary.org/obo/UBERON_0003890>	"Mullerian duct"
<http://purl.obolibrary.org/obo/UBERON_0003891>	"stroma"
<http://purl.obolibrary.org/obo/UBERON_0003893>	"capsule"
<http://purl.obolibrary.org/obo/UBERON_0003894>	"liver primordium"
<http://purl.obolibrary.org/obo/UBERON_0003895>	"hypaxial myotome region"
<http://purl.obolibrary.org/obo/UBERON_0003896>	"obsolete muscle of body wall"
<http://purl.obolibrary.org/obo/UBERON_0003897>	"axial muscle"
<http://purl.obolibrary.org/obo/UBERON_0003898>	"skeletal muscle tissue of trunk"
<http://purl.obolibrary.org/obo/UBERON_0003899>	
<http://purl.obolibrary.org/obo/UBERON_0003900>	"epaxial myotome region"
<http://purl.obolibrary.org/obo/UBERON_0003901>	"horizontal septum"
<http://purl.obolibrary.org/obo/UBERON_0003902>	"retinal neural layer"
<http://purl.obolibrary.org/obo/UBERON_0003906>	"cardiac jelly"
<http://purl.obolibrary.org/obo/UBERON_0003907>	"left atrioventricular canal"
<http://purl.obolibrary.org/obo/UBERON_0003908>	"right atrioventricular canal"
<http://purl.obolibrary.org/obo/UBERON_0003909>	"sinusoid"
<http://purl.obolibrary.org/obo/UBERON_0003910>	"splenic sinusoid"
<http://purl.obolibrary.org/obo/UBERON_0003911>	"choroid plexus epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003912>	"chitinous tooth"
<http://purl.obolibrary.org/obo/UBERON_0003913>	"tooth-like structure"
<http://purl.obolibrary.org/obo/UBERON_0003914>	"epithelial tube"
<http://purl.obolibrary.org/obo/UBERON_0003915>	"endothelial tube"
<http://purl.obolibrary.org/obo/UBERON_0003916>	"fat pad"
<http://purl.obolibrary.org/obo/UBERON_0003918>	"kidney mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003919>	"obsolete mesenchyme of adult kidney"
<http://purl.obolibrary.org/obo/UBERON_0003920>	"venous blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0003921>	"pancreas primordium"
<http://purl.obolibrary.org/obo/UBERON_0003922>	"pancreatic epithelial bud"
<http://purl.obolibrary.org/obo/UBERON_0003923>	"dorsal pancreatic bud"
<http://purl.obolibrary.org/obo/UBERON_0003924>	"ventral pancreatic bud"
<http://purl.obolibrary.org/obo/UBERON_0003925>	"photoreceptor inner segment layer"
<http://purl.obolibrary.org/obo/UBERON_0003926>	"photoreceptor outer segment layer"
<http://purl.obolibrary.org/obo/UBERON_0003927>	"obsolete macula lagena"
<http://purl.obolibrary.org/obo/UBERON_0003928>	"digestive system duct"
<http://purl.obolibrary.org/obo/UBERON_0003929>	"digestive tract epithelium"
<http://purl.obolibrary.org/obo/UBERON_0003930>	"atrioventricular canal endocardium"
<http://purl.obolibrary.org/obo/UBERON_0003931>	"diencephalic white matter"
<http://purl.obolibrary.org/obo/UBERON_0003932>	"cartilage element of chondrocranium"
<http://purl.obolibrary.org/obo/UBERON_0003933>	"cranial cartilage"
<http://purl.obolibrary.org/obo/UBERON_0003936>	"postoptic commissure"
<http://purl.obolibrary.org/obo/UBERON_0003937>	"reproductive gland"
<http://purl.obolibrary.org/obo/UBERON_0003938>	"sensory dissociation area"
<http://purl.obolibrary.org/obo/UBERON_0003939>	"transverse gyrus of Heschl"
<http://purl.obolibrary.org/obo/UBERON_0003940>	
<http://purl.obolibrary.org/obo/UBERON_0003941>	"cerebellum anterior vermis"
<http://purl.obolibrary.org/obo/UBERON_0003942>	"somatic sensory system"
<http://purl.obolibrary.org/obo/UBERON_0003943>	"fourth lumbar dorsal root ganglion"
<http://purl.obolibrary.org/obo/UBERON_0003944>	
<http://purl.obolibrary.org/obo/UBERON_0003945>	"somatic motor system"
<http://purl.obolibrary.org/obo/UBERON_0003947>	"brain ventricle/choroid plexus"
<http://purl.obolibrary.org/obo/UBERON_0003948>	"blood-air barrier"
<http://purl.obolibrary.org/obo/UBERON_0003949>	"tubal tonsil"
<http://purl.obolibrary.org/obo/UBERON_0003951>	"ocular fundus"
<http://purl.obolibrary.org/obo/UBERON_0003952>	"anterior stroma of cornea"
<http://purl.obolibrary.org/obo/UBERON_0003953>	"posterior stroma of cornea"
<http://purl.obolibrary.org/obo/UBERON_0003954>	"squamoparietal suture"
<http://purl.obolibrary.org/obo/UBERON_0003955>	"molar crown"
<http://purl.obolibrary.org/obo/UBERON_0003956>	"aqueous drainage system"
<http://purl.obolibrary.org/obo/UBERON_0003957>	"Bruch's membrane"
<http://purl.obolibrary.org/obo/UBERON_0003958>	"long bone epiphyseal ossification zone"
<http://purl.obolibrary.org/obo/UBERON_0003959>	"rete testis"
<http://purl.obolibrary.org/obo/UBERON_0003961>	"cingulum of brain"
<http://purl.obolibrary.org/obo/UBERON_0003962>	"pterygopalatine ganglion"
<http://purl.obolibrary.org/obo/UBERON_0003964>	"prevertebral ganglion"
<http://purl.obolibrary.org/obo/UBERON_0003965>	"sympathetic afferent fiber"
<http://purl.obolibrary.org/obo/UBERON_0003967>	"cutaneous elastic tissue"
<http://purl.obolibrary.org/obo/UBERON_0003968>	"peripheral lymph node"
<http://purl.obolibrary.org/obo/UBERON_0003969>	
<http://purl.obolibrary.org/obo/UBERON_0003971>	"interfrontal bone"
<http://purl.obolibrary.org/obo/UBERON_0003972>	"placenta junctional zone"
<http://purl.obolibrary.org/obo/UBERON_0003974>	"upper part of vagina"
<http://purl.obolibrary.org/obo/UBERON_0003975>	"internal female genitalia"
<http://purl.obolibrary.org/obo/UBERON_0003978>	"valve"
<http://purl.obolibrary.org/obo/UBERON_0003980>	"cerebellum fissure"
<http://purl.obolibrary.org/obo/UBERON_0003981>	"primordial ovarian follicle"
<http://purl.obolibrary.org/obo/UBERON_0003982>	"mature ovarian follicle"
<http://purl.obolibrary.org/obo/UBERON_0003983>	"conus arteriosus"
<http://purl.obolibrary.org/obo/UBERON_0003984>	"uterine tube infundibulum"
<http://purl.obolibrary.org/obo/UBERON_0003985>	"major sublingual duct"
<http://purl.obolibrary.org/obo/UBERON_0003986>	"minor sublingual duct"
<http://purl.obolibrary.org/obo/UBERON_0003987>	"Hassall's corpuscle"
<http://purl.obolibrary.org/obo/UBERON_0003988>	"thymus corticomedullary boundary"
<http://purl.obolibrary.org/obo/UBERON_0003989>	"medulla oblongata anterior median fissure"
<http://purl.obolibrary.org/obo/UBERON_0003990>	"spinal cord motor column"
<http://purl.obolibrary.org/obo/UBERON_0003991>	"fourth ventricle median aperture"
<http://purl.obolibrary.org/obo/UBERON_0003992>	"fourth ventricle lateral aperture"
<http://purl.obolibrary.org/obo/UBERON_0003993>	"interventricular foramen of CNS"
<http://purl.obolibrary.org/obo/UBERON_0003994>	"pelvic ligament"
<http://purl.obolibrary.org/obo/UBERON_0003995>	"subarcuate fossa"
<http://purl.obolibrary.org/obo/UBERON_0003997>	"hyoid bone greater horn"
<http://purl.obolibrary.org/obo/UBERON_0003999>	"hyoid bone body"
<http://purl.obolibrary.org/obo/UBERON_0004000>	"tarsal gland acinus"
<http://purl.obolibrary.org/obo/UBERON_0004001>	"olfactory bulb layer"
<http://purl.obolibrary.org/obo/UBERON_0004002>	"posterior lobe of cerebellum"
<http://purl.obolibrary.org/obo/UBERON_0004003>	"cerebellum hemisphere lobule"
<http://purl.obolibrary.org/obo/UBERON_0004004>	"cerebellum lobule"
<http://purl.obolibrary.org/obo/UBERON_0004005>	
<http://purl.obolibrary.org/obo/UBERON_0004006>	"cerebellum intermediate zone"
<http://purl.obolibrary.org/obo/UBERON_0004007>	
<http://purl.obolibrary.org/obo/UBERON_0004008>	"cerebellar plate"
<http://purl.obolibrary.org/obo/UBERON_0004009>	"cerebellum posterior vermis"
<http://purl.obolibrary.org/obo/UBERON_0004010>	"primary muscle spindle"
<http://purl.obolibrary.org/obo/UBERON_0004011>	"secondary muscle spindle"
<http://purl.obolibrary.org/obo/UBERON_0004012>	"golgi tendon organ"
<http://purl.obolibrary.org/obo/UBERON_0004013>	"egg cylinder"
<http://purl.obolibrary.org/obo/UBERON_0004014>	"labium minora"
<http://purl.obolibrary.org/obo/UBERON_0004015>	"embryonic-extraembryonic boundary"
<http://purl.obolibrary.org/obo/UBERON_0004016>	"dermatome"
<http://purl.obolibrary.org/obo/UBERON_0004017>	"periocular mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0004018>	
<http://purl.obolibrary.org/obo/UBERON_0004019>	"baroreceptor"
<http://purl.obolibrary.org/obo/UBERON_0004020>	"obsolete embryonic cilium"
<http://purl.obolibrary.org/obo/UBERON_0004022>	"germinal neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0004023>	"ganglionic eminence"
